city,lat,long,city_pop,state
Houston,47.77224914242407,-159.59210496054592,593699,NY
Phoenix,28.09498436628276,136.4052192648731,192094,NY
Houston,54.17292374242555,23.16715583470551,58093,AZ
Los Angeles,0.004314494127839907,-108.60416957315897,988575,NY
Houston,-55.07681127320282,-65.71799169910119,618624,TX
New York,-4.369805441764328,24.9742671792132,226410,TX
Houston,-33.82331027055549,-45.29734712461925,244303,IL
New York,34.93924770403824,-95.98246330423731,655723,TX
Chicago,-65.36705040491273,-7.448258586583705,898585,TX
Phoenix,-30.256017590454526,-113.38353802732209,883355,IL
New York,-88.81611310543744,-91.66349741673842,744651,AZ
Chicago,56.79457299843389,117.62425790923578,887695,TX
Chicago,-16.80726407186293,-97.72516053798219,814817,TX
